,street_name,Latitude,Longitude,lat_long
265,FERNVALE LANE,1.39002,103.8735941,"1 23m 24.072s N, 103 52m 24.9388s E"
266,ANCHORVALE LINK,1.3940784,103.890576,"1 23m 38.6822s N, 103 53m 26.0736s E"
267,COMPASSVALE RD,1.3916513,103.897983,"1 23m 29.9447s N, 103 53m 52.7388s E"
268,COMPASSVALE CRES,1.3953684,103.8992134,"1 23m 43.3262s N, 103 53m 57.1682s E"
269,JALAN KAYU,1.3923332,103.8722069,"1 23m 32.3995s N, 103 52m 19.9448s E"
270,COMPASSVALE WALK,1.3869718,103.8998933,"1 23m 13.0985s N, 103 53m 59.6159s E"
271,COMPASSVALE DRIVE,1.3866439,103.9004244,"1 23m 11.918s N, 103 54m 1.52784s E"
272,COMPASSVALE LINK,1.3843684,103.8952937,"1 23m 3.72624s N, 103 53m 43.0573s E"
273,COMPASSVALE BOW,1.3826096,103.8915212,"1 22m 57.3946s N, 103 53m 29.4763s E"
274,SENGKANG CENTRAL,1.3815363,103.8930357,"1 22m 53.5307s N, 103 53m 34.9285s E"
275,ANCHORVALE LANE,1.3918577,103.8865184,"1 23m 30.6877s N, 103 53m 11.4662s E"
276,ANCHORVALE DRIVE,1.390511,103.8895637,"1 23m 25.8396s N, 103 53m 22.4293s E"
277,COMPASSVALE ST,1.39613,103.8945619,"1 23m 46.068s N, 103 53m 40.4228s E"
278,SERANGOON AVE 4,1.3557437,103.8713719,"1 21m 20.6773s N, 103 52m 16.9388s E"
279,LORONG LEW LIAN,1.3501286,103.8776314,"1 21m 0.46296s N, 103 52m 39.473s E"
280,SERANGOON AVE 2,1.3552437,103.8677935,"1 21m 18.8773s N, 103 52m 4.0566s E"
281,SERANGOON NORTH AVE 1,1.369237,103.8736126,"1 22m 9.2532s N, 103 52m 25.0054s E"
282,SERANGOON AVE 1,1.3475649,103.8744403,"1 20m 51.2336s N, 103 52m 27.9851s E"
283,SERANGOON CENTRAL,1.3535142,103.8716163518423,"1 21m 12.6511s N, 103 52m 17.8189s E"
284,SERANGOON NORTH AVE 4,1.3726139,103.8736497,"1 22m 21.41s N, 103 52m 25.1389s E"
285,TAMPINES ST 22,1.3495407,103.9536182,"1 20m 58.3465s N, 103 57m 13.0255s E"
286,TAMPINES ST 41,1.3582131,103.9463412,"1 21m 29.5672s N, 103 56m 46.8283s E"
287,TAMPINES AVE 4,1.3544826,103.9463436,"1 21m 16.1374s N, 103 56m 46.837s E"
288,TAMPINES ST 44,1.3609365,103.9542202,"1 21m 39.3714s N, 103 57m 15.1927s E"
289,TAMPINES ST 81,1.3484091,103.9361069,"1 20m 54.2728s N, 103 56m 9.98484s E"
290,TAMPINES ST 11,1.3471894,103.9447013,"1 20m 49.8818s N, 103 56m 40.9247s E"
291,TAMPINES ST 23,1.3537838,103.9550918,"1 21m 13.6217s N, 103 57m 18.3305s E"
292,TAMPINES ST 91,1.3478628,103.940315,"1 20m 52.3061s N, 103 56m 25.134s E"
293,TAMPINES ST 21,1.3552692,103.948199,"1 21m 18.9691s N, 103 56m 53.5164s E"
294,TAMPINES ST 83,1.3512935,103.9336735,"1 21m 4.6566s N, 103 56m 1.2246s E"
295,TAMPINES ST 42,1.358605,103.9545739,"1 21m 30.978s N, 103 57m 16.466s E"
296,TAMPINES ST 71,1.3585006,103.9341191,"1 21m 30.6022s N, 103 56m 2.82876s E"
297,TAMPINES ST 45,1.3624096,103.955691,"1 21m 44.6746s N, 103 57m 20.4876s E"
298,TAMPINES ST 34,1.3553472,103.9606664,"1 21m 19.2499s N, 103 57m 38.399s E"
299,TOA PAYOH NORTH,1.3416548,103.8464593736629,"1 20m 29.9573s N, 103 50m 47.2537s E"
300,TAMPINES ST 82,1.3531482,103.9372219,"1 21m 11.3335s N, 103 56m 13.9988s E"
301,TAMPINES AVE 9,1.3603978,103.938165,"1 21m 37.4321s N, 103 56m 17.394s E"
302,SIMEI ST 1,1.343228,103.9516301,"1 20m 35.6208s N, 103 57m 5.86836s E"
303,SIMEI ST 5,1.3446617,103.9534754,"1 20m 40.7821s N, 103 57m 12.5114s E"
304,TAMPINES ST 72,1.3602214,103.9346527,"1 21m 36.797s N, 103 56m 4.74972s E"
305,TAMPINES ST 84,1.3528162,103.9322309,"1 21m 10.1383s N, 103 55m 56.0312s E"
306,SIMEI ST 2,1.344199,103.9554963,"1 20m 39.1164s N, 103 57m 19.7867s E"
307,TAMPINES CENTRAL 7,1.3590165,103.9421926,"1 21m 32.4594s N, 103 56m 31.8934s E"
308,TAMPINES ST 33,1.3533091,103.9579475,"1 21m 11.9128s N, 103 57m 28.611s E"
309,TAMPINES ST 32,1.3537743,103.9577272,"1 21m 13.5875s N, 103 57m 27.8179s E"
310,TAMPINES AVE 5,1.3463097,103.9431128,"1 20m 46.7149s N, 103 56m 35.2061s E"
311,LORONG 5 TOA PAYOH,1.3372441,103.8520887,"1 20m 14.0788s N, 103 51m 7.51932s E"
312,LORONG 7 TOA PAYOH,1.3375065,103.8535872,"1 20m 15.0234s N, 103 51m 12.9139s E"
313,LORONG 4 TOA PAYOH,1.3364855,103.8501438,"1 20m 11.3478s N, 103 51m 0.51768s E"
314,LORONG 1 TOA PAYOH,1.3372437,103.8435121,"1 20m 14.0773s N, 103 50m 36.6436s E"
315,TOA PAYOH EAST,1.3342747,103.8567495,"1 20m 3.38892s N, 103 51m 24.2982s E"
316,POTONG PASIR AVE 1,1.3359313,103.864586,"1 20m 9.35268s N, 103 51m 52.5096s E"
317,LORONG 8 TOA PAYOH,1.3397755,103.857539,"1 20m 23.1918s N, 103 51m 27.1404s E"
318,LORONG 3 TOA PAYOH,1.338247,103.8472346,"1 20m 17.6892s N, 103 50m 50.0446s E"
319,POTONG PASIR AVE 3,1.3358054,103.8649,"1 20m 8.89944s N, 103 51m 53.64s E"
320,JOO SENG RD,1.3373789,103.8822618,"1 20m 14.564s N, 103 52m 56.1425s E"
321,LORONG 2 TOA PAYOH,1.3344892,103.8469774,"1 20m 4.16112s N, 103 50m 49.1186s E"
322,TOA PAYOH CENTRAL,1.3326741,103.85052221136596,"1 19m 57.6268s N, 103 51m 1.87996s E"
323,MARSILING DRIVE,1.4437577,103.7731784,"1 26m 37.5277s N, 103 46m 23.4422s E"
324,WOODLANDS ST 13,1.4355016,103.7789313,"1 26m 7.80576s N, 103 46m 44.1527s E"
325,WOODLANDS DRIVE 52,1.4332069,103.7992763,"1 25m 59.5448s N, 103 47m 57.3947s E"
326,WOODLANDS ST 41,1.42752,103.7735293,"1 25m 39.072s N, 103 46m 24.7055s E"
327,MARSILING CRES,1.4488393,103.7754988,"1 26m 55.8215s N, 103 46m 31.7957s E"
328,WOODLANDS ST 83,1.4390696,103.7920967,"1 26m 20.6506s N, 103 47m 31.5481s E"
329,WOODLANDS CIRCLE,1.4422997,103.7988617,"1 26m 32.2789s N, 103 47m 55.9021s E"
330,WOODLANDS DRIVE 40,1.4417077,103.7953695,"1 26m 30.1477s N, 103 47m 43.3302s E"
331,WOODLANDS ST 31,1.4302688,103.7754506,"1 25m 48.9677s N, 103 46m 31.6222s E"
332,WOODLANDS DRIVE 16,1.430358,103.7992814,"1 25m 49.2888s N, 103 47m 57.413s E"
333,WOODLANDS ST 81,1.4425691,103.7888622,"1 26m 33.2488s N, 103 47m 19.9039s E"
334,WOODLANDS RING RD,1.436993,103.7975138,"1 26m 13.1748s N, 103 47m 51.0497s E"
335,WOODLANDS DRIVE 53,1.4330392,103.7972655,"1 25m 58.9411s N, 103 47m 50.1558s E"
336,WOODLANDS DRIVE 62,1.4392459,103.805544,"1 26m 21.2852s N, 103 48m 19.9584s E"
337,WOODLANDS DRIVE 70,1.4401658,103.7985222,"1 26m 24.5969s N, 103 47m 54.6799s E"
338,WOODLANDS DRIVE 42,1.4369878,103.79746,"1 26m 13.1561s N, 103 47m 50.856s E"
339,WOODLANDS DRIVE 50,1.4354097,103.7909752,"1 26m 7.47492s N, 103 47m 27.5107s E"
340,WOODLANDS AVE 6,1.4294584,103.7979671,"1 25m 46.0502s N, 103 47m 52.6816s E"
341,WOODLANDS DRIVE 14,1.433499,103.7898867,"1 26m 0.5964s N, 103 47m 23.5921s E"
342,WOODLANDS AVE 1,1.4280562,103.7923223,"1 25m 41.0023s N, 103 47m 32.3603s E"
343,WOODLANDS AVE 5,1.4342973,103.7856538,"1 26m 3.47028s N, 103 47m 8.35368s E"
344,MARSILING RISE,1.4381712,103.7822464,"1 26m 17.4163s N, 103 46m 56.087s E"
345,WOODLANDS CRES,1.4466671,103.8019736,"1 26m 48.0016s N, 103 48m 7.10496s E"
346,WOODLANDS DRIVE 73,1.442578,103.8048185,"1 26m 33.2808s N, 103 48m 17.3466s E"
347,WOODLANDS DRIVE 44,1.4317591,103.7938399,"1 25m 54.3328s N, 103 47m 37.8236s E"
348,YISHUN RING RD,1.4243404,103.8450699,"1 25m 27.6254s N, 103 50m 42.2516s E"
349,YISHUN AVE 3,1.4231327,103.8308992,"1 25m 23.2777s N, 103 49m 51.2371s E"
350,YISHUN ST 11,1.4304225,103.8334205,"1 25m 49.521s N, 103 50m 0.3138s E"
351,YISHUN AVE 4,1.4160578,103.8397203,"1 24m 57.8081s N, 103 50m 22.9931s E"
352,YISHUN ST 22,1.4365851,103.8394404,"1 26m 11.7064s N, 103 50m 21.9854s E"
353,YISHUN ST 71,1.4263794,103.8279984,"1 25m 34.9658s N, 103 49m 40.7942s E"
354,YISHUN AVE 5,1.4304131,103.8297751,"1 25m 49.4872s N, 103 49m 47.1904s E"
355,YISHUN ST 21,1.4352144,103.8362337,"1 26m 6.77184s N, 103 50m 10.4413s E"
356,YISHUN ST 41,1.4193466,103.8456525,"1 25m 9.64776s N, 103 50m 44.349s E"
357,YISHUN ST 61,1.4180955,103.8386676,"1 25m 5.1438s N, 103 50m 19.2034s E"
358,YISHUN AVE 6,1.4261421,103.8496526,"1 25m 34.1116s N, 103 50m 58.7494s E"
359,YISHUN AVE 11,1.425057,103.8442624,"1 25m 30.2052s N, 103 50m 39.3446s E"
360,YISHUN CENTRAL,1.42645065,103.83720383435042,"1 25m 35.2223s N, 103 50m 13.9338s E"
361,YISHUN ST 81,1.4152526,103.8370213,"1 24m 54.9094s N, 103 50m 13.2767s E"
362,YISHUN ST 72,1.4287667,103.8326043,"1 25m 43.5601s N, 103 49m 57.3755s E"
363,YISHUN AVE 2,1.4248635,103.8352035,"1 25m 29.5086s N, 103 50m 6.7326s E"
364,ANG MO KIO ST 32,1.3635834,103.8490867,"1 21m 48.9002s N, 103 50m 56.7121s E"
365,ANG MO KIO ST 31,1.3659744,103.8499658,"1 21m 57.5078s N, 103 50m 59.8769s E"
366,BEDOK NORTH ST 2,1.3300119,103.9346388,"1 19m 48.0428s N, 103 56m 4.69968s E"
367,BEDOK NORTH ST 1,1.3270503,103.9304529,"1 19m 37.3811s N, 103 55m 49.6304s E"
368,JALAN TENAGA,1.3314793,103.9070574,"1 19m 53.3255s N, 103 54m 25.4066s E"
369,BEDOK NORTH ST 4,1.3325714,103.9397077,"1 19m 57.257s N, 103 56m 22.9477s E"
370,BUKIT BATOK WEST AVE 4,1.3650447,103.7470719,"1 21m 54.1609s N, 103 44m 49.4588s E"
371,CANTONMENT CL,1.2750036,103.8402184,"1 16m 30.013s N, 103 50m 24.7862s E"
372,BOON TIONG RD,1.2864646,103.8320221,"1 17m 11.2726s N, 103 49m 55.2796s E"
373,SPOTTISWOODE PK RD,1.2734521,103.8394071,"1 16m 24.4276s N, 103 50m 21.8656s E"
374,REDHILL CL,1.2851465,103.8174162,"1 17m 6.5274s N, 103 49m 2.69832s E"
375,KIM TIAN PL,1.3114355,103.8762403,"1 18m 41.1678s N, 103 52m 34.4651s E"
376,CASHEW RD,1.3696059,103.7646971,"1 22m 10.5812s N, 103 45m 52.9096s E"
377,QUEEN'S RD,1.3183905,103.8073624,"1 19m 6.2058s N, 103 48m 26.5046s E"
378,CHANDER RD,1.30917,103.8530903,"1 18m 33.012s N, 103 51m 11.1251s E"
379,KELANTAN RD,1.3057284,103.8563681,"1 18m 20.6222s N, 103 51m 22.9252s E"
380,SAGO LANE,1.2811686,103.8444047,"1 16m 52.207s N, 103 50m 39.8569s E"
381,UPPER CROSS ST,1.2878588,103.8417074,"1 17m 16.2917s N, 103 50m 30.1466s E"
382,CHIN SWEE RD,1.2879366,103.8410855,"1 17m 16.5718s N, 103 50m 27.9078s E"
383,SMITH ST,37.706114,-97.401073,"37 42m 22.0104s N, 97 24m 3.8628s W"
384,TECK WHYE AVE,1.381568,103.7531023,"1 22m 53.6448s N, 103 45m 11.1683s E"
385,CHOA CHU KANG ST 51,1.3918953,103.7424097,"1 23m 30.8231s N, 103 44m 32.6749s E"
386,CHOA CHU KANG AVE 5,1.3752682,103.7401485,"1 22m 30.9655s N, 103 44m 24.5346s E"
387,CHOA CHU KANG AVE 1,1.3767337,103.7407287,"1 22m 36.2413s N, 103 44m 26.6233s E"
388,WEST COAST DRIVE,1.3169975,103.7565925,"1 19m 1.191s N, 103 45m 23.733s E"
389,PAYA LEBAR WAY,1.3239298,103.8850491,"1 19m 26.1473s N, 103 53m 6.17676s E"
390,ALJUNIED CRES,1.3193329,103.8857789,"1 19m 9.59844s N, 103 53m 8.80404s E"
391,JOO CHIAT RD,1.3076811,103.9036965,"1 18m 27.652s N, 103 54m 13.3074s E"
392,PINE CL,1.3088432,103.8825838,"1 18m 31.8355s N, 103 52m 57.3017s E"
393,HOUGANG ST 22,1.3556681,103.8910059,"1 21m 20.4052s N, 103 53m 27.6212s E"
394,HOUGANG AVE 9,1.3749681,103.8801684,"1 22m 29.8852s N, 103 52m 48.6062s E"
395,HOUGANG AVE 6,1.3733707,103.892823,"1 22m 24.1345s N, 103 53m 34.1628s E"
396,HOUGANG ST 21,1.3594517,103.8888817,"1 21m 34.0261s N, 103 53m 19.9741s E"
397,JURONG WEST ST 75,1.3463675,103.7020115,"1 20m 46.923s N, 103 42m 7.2414s E"
398,KANG CHING RD,1.3390269,103.721943,"1 20m 20.4968s N, 103 43m 18.9948s E"
399,KAMPONG KAYU RD,1.3032065,103.8831258,"1 18m 11.5434s N, 103 52m 59.2529s E"
400,CRAWFORD LANE,1.3048464,103.8625836,"1 18m 17.447s N, 103 51m 45.301s E"
401,WHAMPOA WEST,1.3200862,103.8647036,"1 19m 12.3103s N, 103 51m 52.933s E"
402,BEACH RD,1.3030517,103.8622669,"1 18m 10.9861s N, 103 51m 44.1608s E"
403,CAMBRIDGE RD,37.592326,-97.526124,"37 35m 32.3736s N, 97 31m 34.0464s W"
404,ST. GEORGE'S LANE,1.3223273,103.8617865,"1 19m 20.3783s N, 103 51m 42.4314s E"
405,JELLICOE RD,1.3085687,103.8629567,"1 18m 30.8473s N, 103 51m 46.6441s E"
406,ELIAS RD,1.3732198,103.9402901,"1 22m 23.5913s N, 103 56m 25.0444s E"
407,HOLLAND CL,1.3073048,103.7960335,"1 18m 26.2973s N, 103 47m 45.7206s E"
408,TANGLIN HALT RD,1.3005279,103.7983595,"1 18m 1.90044s N, 103 47m 54.0942s E"
409,COMMONWEALTH AVE,1.3024928,103.7980624,"1 18m 8.97408s N, 103 47m 53.0246s E"
410,WELLINGTON CIRCLE,1.452079,103.8203539,"1 27m 7.4844s N, 103 49m 13.274s E"
411,CANBERRA LINK,1.4446381,103.8291537,"1 26m 40.6972s N, 103 49m 44.9533s E"
412,SENGKANG WEST AVE,1.3915181,103.8825691,"1 23m 29.4652s N, 103 52m 57.2488s E"
413,SENGKANG EAST RD,1.382487,103.8890709,"1 22m 56.9532s N, 103 53m 20.6552s E"
414,SERANGOON CENTRAL DRIVE,1.3546775,103.8716025,"1 21m 16.839s N, 103 52m 17.769s E"
415,SERANGOON AVE 3,1.3529215,103.870596,"1 21m 10.5174s N, 103 52m 14.1456s E"
416,SERANGOON NORTH AVE 3,1.373346,103.8712819,"1 22m 24.0456s N, 103 52m 16.6148s E"
417,TAMPINES AVE 8,1.3535066,103.9310827,"1 21m 12.6238s N, 103 55m 51.8977s E"
418,TAMPINES ST 24,1.3564953,103.9519228,"1 21m 23.3831s N, 103 57m 6.92208s E"
419,TAMPINES ST 12,1.3489353,103.9454484,"1 20m 56.1671s N, 103 56m 43.6142s E"
420,SIMEI LANE,1.3430495,103.957905,"1 20m 34.9782s N, 103 57m 28.458s E"
421,SIMEI ST 4,1.342092,103.9580175,"1 20m 31.5312s N, 103 57m 28.863s E"
422,LORONG 6 TOA PAYOH,1.3329227,103.855901,"1 19m 58.5217s N, 103 51m 21.2436s E"
423,KIM KEAT LINK,1.3311844,103.8550185,"1 19m 52.2638s N, 103 51m 18.0666s E"
424,MARSILING LANE,1.444948,103.7762256,"1 26m 41.8128s N, 103 46m 34.4122s E"
425,WOODLANDS ST 82,1.444474,103.7933728,"1 26m 40.1064s N, 103 47m 36.1421s E"
426,WOODLANDS DRIVE 60,1.4469862,103.7997689,"1 26m 49.1503s N, 103 47m 59.168s E"
427,WOODLANDS AVE 3,1.4315466,103.7689234,"1 25m 53.5678s N, 103 46m 8.12424s E"
428,WOODLAND DRIVE 75,1.4420127,103.8076149,"1 26m 31.2457s N, 103 48m 27.4136s E"
429,WOODLANDS AVE 4,1.4453152,103.7927675,"1 26m 43.1347s N, 103 47m 33.963s E"
430,WOODLANDS ST 32,1.4311504,103.7799985,"1 25m 52.1414s N, 103 46m 47.9946s E"
431,YISHUN AVE 7,1.4373819,103.8308881,"1 26m 14.5748s N, 103 49m 51.1972s E"
432,ANG MO KIO ST 11,1.3710204,103.8348104,"1 22m 15.6734s N, 103 50m 5.31744s E"
433,BISHAN ST 11,1.3465609,103.8521773,"1 20m 47.6192s N, 103 51m 7.83828s E"
434,BUKIT BATOK WEST AVE 2,1.3586898,103.7471721,"1 21m 31.2833s N, 103 44m 49.8196s E"
435,BUKIT BATOK ST 32,1.3651851,103.7487672,"1 21m 54.6664s N, 103 44m 55.5619s E"
436,BUKIT BATOK ST 33,1.3619204,103.7469144,"1 21m 42.9134s N, 103 44m 48.8918s E"
437,BUKIT BATOK ST 22,1.344382,103.7491765,"1 20m 39.7752s N, 103 44m 57.0354s E"
438,BUKIT BATOK WEST AVE 7,1.3652769,103.7463748,"1 21m 54.9968s N, 103 44m 46.9493s E"
439,HOY FATT RD,1.2864118,103.8103014,"1 17m 11.0825s N, 103 48m 37.085s E"
440,SILAT AVE,1.2763979,103.8305709,"1 16m 35.0324s N, 103 49m 50.0552s E"
441,EVERTON PK,1.2771286000000002,103.8393679151902,"1 16m 37.663s N, 103 50m 21.7245s E"
442,BUKIT MERAH CENTRAL,1.28281325,103.81674298893428,"1 16m 58.1277s N, 103 49m 0.27476s E"
443,JELEBU RD,1.3803064,103.763659,"1 22m 49.103s N, 103 45m 49.1724s E"
444,EMPRESS RD,1.3168431,103.8067178,"1 19m 0.63516s N, 103 48m 24.1841s E"
445,VEERASAMY RD,1.3077444,103.8530048,"1 18m 27.8798s N, 103 51m 10.8173s E"
446,CHOA CHU KANG ST 64,1.3975043,103.7500658,"1 23m 51.0155s N, 103 45m 0.23688s E"
447,CHOA CHU KANG ST 53,1.3916914,103.7472554,"1 23m 30.089s N, 103 44m 50.1194s E"
448,CHOA CHU KANG NORTH 7,1.4005249,103.7486967,"1 24m 1.88964s N, 103 44m 55.3081s E"
449,CLEMENTI AVE 6,1.3256737,103.7641107,"1 19m 32.4253s N, 103 45m 50.7985s E"
450,GEYLANG SERAI,1.3162526,103.8975689,"1 18m 58.5094s N, 103 53m 51.248s E"
451,CLEMENTI ST 13,1.3239392,103.7708881,"1 19m 26.1811s N, 103 46m 15.1972s E"
452,JALAN TIGA,1.3087324,103.8841438,"1 18m 31.4366s N, 103 53m 2.91768s E"
453,ALJUNIED RD,1.3259736,103.8807041,"1 19m 33.505s N, 103 52m 50.5348s E"
454,157 CORPORATION DRIVE,1.3267331,103.7227817,"1 19m 36.2392s N, 103 43m 22.0141s E"
455,YUNG AN RD,1.3358599,103.7196616,"1 20m 9.09564s N, 103 43m 10.7818s E"
456,JALAN MA'MOR,1.3283084,103.8577785,"1 19m 41.9102s N, 103 51m 28.0026s E"
457,WHAMPOA RD,1.3254354,103.8570944,"1 19m 31.5674s N, 103 51m 25.5398s E"
458,LORONG 3 GEYLANG,1.3124072,103.8741231,"1 18m 44.6659s N, 103 52m 26.8432s E"
459,PASIR RIS ST 13,1.3634329,103.9625193,"1 21m 48.3584s N, 103 57m 45.0695s E"
460,QUEEN'S CL,1.2939254,103.8005498,"1 17m 38.1314s N, 103 48m 1.97928s E"
461,DOVER CL EAST,1.3038397,103.7861,"1 18m 13.8229s N, 103 47m 9.96s E"
462,SEMBAWANG VISTA,1.4470896,103.8192327,"1 26m 49.5226s N, 103 49m 9.23772s E"
463,TAMPINES ST 43,1.3586597,103.9523979,"1 21m 31.1749s N, 103 57m 8.63244s E"
464,SIMEI RD,1.3398248,103.960775,"1 20m 23.3693s N, 103 57m 38.79s E"
465,KIM KEAT AVE,1.3324631,103.8596967,"1 19m 56.8672s N, 103 51m 34.9081s E"
466,UPPER ALJUNIED LANE,1.3350239,103.8799336,"1 20m 6.08604s N, 103 52m 47.761s E"
467,POTONG PASIR AVE 2,1.3322371,103.8670407,"1 19m 56.0536s N, 103 52m 1.34652s E"
468,WOODLANDS DRIVE 72,1.4435007,103.8043718,"1 26m 36.6025s N, 103 48m 15.7385s E"
469,MARSILING RD,1.4385868,103.7762958,"1 26m 18.9125s N, 103 46m 34.6649s E"
470,WOODLANDS DRIVE 71,1.4389971,103.8005013,"1 26m 20.3896s N, 103 48m 1.80468s E"
471,YISHUN AVE 9,1.4310689,103.8391126,"1 25m 51.848s N, 103 50m 20.8054s E"
472,YISHUN ST 20,1.4360609,103.8358822,"1 26m 9.81924s N, 103 50m 9.17592s E"
473,ANG MO KIO ST 21,1.3709728,103.8351999,"1 22m 15.5021s N, 103 50m 6.71964s E"
474,TIONG BAHRU RD,1.2886625,103.8198921,"1 17m 19.185s N, 103 49m 11.6116s E"
475,KLANG LANE,1.3084848,103.8522978,"1 18m 30.5453s N, 103 51m 8.27208s E"
476,CHOA CHU KANG LOOP,1.384214,103.7434613,"1 23m 3.1704s N, 103 44m 36.4607s E"
477,CLEMENTI ST 14,1.3228445,103.7685144,"1 19m 22.2402s N, 103 46m 6.65184s E"
478,SIMS PL,1.3158586,103.878363,"1 18m 57.091s N, 103 52m 42.1068s E"
479,JURONG EAST ST 31,1.3463986,103.7316602,"1 20m 47.035s N, 103 43m 53.9767s E"
480,YUAN CHING RD,1.3326792,103.7250429,"1 19m 57.6451s N, 103 43m 30.1544s E"
481,CORPORATION DRIVE,1.3267301,103.7227069,"1 19m 36.2284s N, 103 43m 21.7448s E"
482,WHAMPOA STH,1.3241061,103.8670139,"1 19m 26.782s N, 103 52m 1.25004s E"
483,TESSENSOHN RD,1.3139439,103.8546605,"1 18m 50.198s N, 103 51m 16.7778s E"
484,JALAN DUSUN,-5.5911199,122.7313624,"5 35m 28.0316s S, 122 43m 52.9046s E"
485,QUEENSWAY,1.3023752,103.8014794,"1 18m 8.55072s N, 103 48m 5.32584s E"
486,FERNVALE LINK,1.395698,103.8791298,"1 23m 44.5128s N, 103 52m 44.8673s E"
487,KIM PONG RD,1.2839264,103.8301604,"1 17m 2.13504s N, 103 49m 48.5774s E"
488,KIM CHENG ST,1.2845581,103.8319423,"1 17m 4.40916s N, 103 49m 54.9923s E"
489,SAUJANA RD,1.3832109,103.7661642,"1 22m 59.5592s N, 103 45m 58.1911s E"
490,BUFFALO RD,1.3072583,103.8500308,"1 18m 26.1299s N, 103 51m 0.11088s E"
491,CLEMENTI ST 12,1.3228185,103.7700351,"1 19m 22.1466s N, 103 46m 12.1264s E"
492,DAKOTA CRES,1.306679,103.8866899,"1 18m 24.0444s N, 103 53m 12.0836s E"
493,JURONG WEST ST 51,1.3491004,103.7198939,"1 20m 56.7614s N, 103 43m 11.618s E"
494,FRENCH RD,1.3071728,103.8613904,"1 18m 25.8221s N, 103 51m 41.0054s E"
495,GLOUCESTER RD,1.3120525,103.8529403,"1 18m 43.389s N, 103 51m 10.5851s E"
496,KAMPONG ARANG RD,1.3004951,103.8825186,"1 18m 1.78236s N, 103 52m 57.067s E"
497,MOULMEIN RD,1.3194206,103.8510063,"1 19m 9.91416s N, 103 51m 3.62268s E"
498,KENT RD,1.316695,103.8525831,"1 19m 0.102s N, 103 51m 9.29916s E"
499,AH HOOD RD,1.3275506,103.8457531,"1 19m 39.1822s N, 103 50m 44.7112s E"
500,SERANGOON NORTH AVE 2,1.3687323,103.8741669,"1 22m 7.43628s N, 103 52m 27.0008s E"
501,TAMPINES CENTRAL 1,1.353727,103.9427068,"1 21m 13.4172s N, 103 56m 33.7445s E"
502,TAMPINES AVE 7,1.3566625,103.946414,"1 21m 23.985s N, 103 56m 47.0904s E"
503,LORONG 1A TOA PAYOH,1.3370851,103.8446577,"1 20m 13.5064s N, 103 50m 40.7677s E"
504,WOODLANDS AVE 9,1.447736,103.7972477,"1 26m 51.8496s N, 103 47m 50.0917s E"
505,YISHUN CENTRAL 1,1.424791,103.8367916,"1 25m 29.2476s N, 103 50m 12.4498s E"
506,LOWER DELTA RD,1.2858915,103.8251665,"1 17m 9.2094s N, 103 49m 30.5994s E"
507,JALAN DUA,5.6393874,100.4935567,"5 38m 21.7946s N, 100 29m 36.8041s E"
508,WOODLANDS ST 11,1.4327211,103.7756159,"1 25m 57.796s N, 103 46m 32.2172s E"
509,ANG MO KIO AVE 2,1.3779008,103.8364203,"1 22m 40.4429s N, 103 50m 11.1131s E"
510,SELEGIE RD,1.299678,103.8495441,"1 17m 58.8408s N, 103 50m 58.3588s E"
511,SIMS AVE,1.3190231,103.9039559,"1 19m 8.48316s N, 103 54m 14.2412s E"
512,REDHILL LANE,1.2866736,103.8187637,"1 17m 12.025s N, 103 49m 7.54932s E"
513,KING GEORGE'S AVE,1.3077403,103.8595588,"1 18m 27.8651s N, 103 51m 34.4117s E"
514,PASIR RIS ST 41,1.3722168,103.957904,"1 22m 19.9805s N, 103 57m 28.4544s E"
515,PUNGGOL WALK,1.4010834,103.8986648,"1 24m 3.90024s N, 103 53m 55.1933s E"
516,LIM LIAK ST,1.2852657,103.8315003,"1 17m 6.95652s N, 103 49m 53.4011s E"
517,JALAN BERSEH,1.3070445,103.8576751,"1 18m 25.3602s N, 103 51m 27.6304s E"
518,SENGKANG WEST WAY,1.3953191,103.882177,"1 23m 43.1488s N, 103 52m 55.8372s E"
519,BUANGKOK GREEN,1.379241,103.8813464,"1 22m 45.2676s N, 103 52m 52.847s E"
520,SEMBAWANG WAY,1.4479222,103.8136138,"1 26m 52.5199s N, 103 48m 49.0097s E"
521,PUNGGOL WAY,1.4132632,103.9009328,"1 24m 47.7475s N, 103 54m 3.35808s E"
522,YISHUN ST 31,1.431399,103.8455371,"1 25m 53.0364s N, 103 50m 43.9336s E"
523,TECK WHYE CRES,1.3822136,103.7502594,"1 22m 55.969s N, 103 45m 0.93384s E"
524,KRETA AYER RD,1.2812987,103.8433271,"1 16m 52.6753s N, 103 50m 35.9776s E"
525,MONTREAL LINK,1.4501291,103.8275453,"1 27m 0.46476s N, 103 49m 39.1631s E"
526,UPPER SERANGOON CRES,1.3775486,103.9025749,"1 22m 39.175s N, 103 54m 9.26964s E"
527,SUMANG LINK,1.4111794,103.8985983,"1 24m 40.2458s N, 103 53m 54.9539s E"
528,SENGKANG EAST AVE,1.389954,103.8848358,"1 23m 23.8344s N, 103 53m 5.40888s E"
529,YISHUN AVE 1,1.4249121,103.857826,"1 25m 29.6836s N, 103 51m 28.1736s E"
530,ANCHORVALE CRES,1.3964871,103.8929513,"1 23m 47.3536s N, 103 53m 34.6247s E"
